CREATE (Spaghetti_Carbonara: Receta {display_name: "Spaghetti Carbonara", tipo_de_cocina: "Italiana", minutos_de_preparacion: 20, categoria: "Plato_Principal"})
CREATE (Sushi: Receta {display_name: "Sushi", tipo_de_cocina: "Japonesa", minutos_de_preparacion: 45, categoria: "Plato_Principal"})
CREATE (Tacos_al_Pastor: Receta {display_name: "Tacos al Pastor", tipo_de_cocina: "Mexicana", minutos_de_preparacion: 30, categoria: "Plato_Principal"})
CREATE (Ensalada_César: Receta {display_name: "Ensalada César", tipo_de_cocina: "Internacional", minutos_de_preparacion: 15, categoria: "Entrante"})
CREATE (Paella: Receta {display_name: "Paella", tipo_de_cocina: "Española", minutos_de_preparacion: 60, categoria: "Plato_Principal"})
CREATE (Coq_au_Vin: Receta {display_name: "Coq au Vin", tipo_de_cocina: "Francesa", minutos_de_preparacion: 120, categoria: "Plato_Principal"})
CREATE (Hamburguesa_con_Queso: Receta {display_name: "Hamburguesa con Queso", tipo_de_cocina: "Americana", minutos_de_preparacion: 25, categoria: "Plato_Principal"})
CREATE (Pad_Thai: Receta {display_name: "Pad Thai", tipo_de_cocina: "Tailandesa", minutos_de_preparacion: 30, categoria: "Plato_Principal"})
CREATE (Crema_de_Calabaza: Receta {display_name: "Crema de Calabaza", tipo_de_cocina: "Internacional", minutos_de_preparacion: 35, categoria: "Entrante"})
CREATE (Cheesecake_de_Fresas: Receta {display_name: "Cheesecake de Fresas", tipo_de_cocina: "Internacional", minutos_de_preparacion: 50, categoria: "Postre"})
